============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-01...
============================================================
  Processing 75724 bars...

  ENTER SHORT: breakout_ask_wall@24777.00 @ 24771.50 | Wall: 744 | Ratio: 1.63
  EXIT SHORT: stop_loss @ 24772.75 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24774.75 | Wall: 744 | Ratio: 2.50
  EXIT SHORT: stop_loss @ 24776.00 | P&L: $-10.00 | Bars: 55
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24773.75 | Wall: 744 | Ratio: 2.25
  EXIT SHORT: stop_loss @ 24775.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24774.25 | Wall: 744 | Ratio: 9.30
  EXIT SHORT: profit_target @ 24771.75 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24776.50 | Wall: 744 | Ratio: 1.71
  EXIT SHORT: profit_target @ 24774.00 | P&L: $+20.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24776.75 | Wall: 775 | Ratio: 2.15
  EXIT SHORT: stop_loss @ 24778.00 | P&L: $-10.00 | Bars: 36
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24774.25 | Wall: 775 | Ratio: 3.35
  EXIT SHORT: profit_target @ 24771.75 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24776.50 | Wall: 775 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24774.00 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24778.50 | Wall: 775 | Ratio: 2.69
  EXIT SHORT: profit_target @ 24776.00 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24779.25 | Wall: 744 | Ratio: 1.76
  EXIT SHORT: profit_target @ 24776.75 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24779.25 | Wall: 744 | Ratio: 6.71
  EXIT SHORT: profit_target @ 24776.75 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24775.50 | Wall: 744 | Ratio: 3.79
  EXIT SHORT: stop_loss @ 24776.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24776.75 | Wall: 744 | Ratio: 4.13
  EXIT SHORT: stop_loss @ 24778.00 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24777.50 | Wall: 744 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 24778.75 | P&L: $-10.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24778.25 | Wall: 744 | Ratio: 1.95
  EXIT SHORT: stop_loss @ 24779.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24778.25 | Wall: 744 | Ratio: 1.61
  EXIT SHORT: profit_target @ 24775.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24778.25 | Wall: 744 | Ratio: 1.81
  EXIT SHORT: stop_loss @ 24779.50 | P&L: $-10.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24778.50 | Wall: 837 | Ratio: 2.55
  EXIT SHORT: stop_loss @ 24779.75 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24778.00 | Wall: 868 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24779.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24782.75 | Wall: 849 | Ratio: 1.75
  EXIT SHORT: profit_target @ 24780.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24777.00 @ 24780.75 | Wall: 806 | Ratio: 6.83
  EXIT SHORT: stop_loss @ 24782.00 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24776.50 | Wall: 806 | Ratio: 4.02
  EXIT SHORT: stop_loss @ 24777.75 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24777.75 | Wall: 806 | Ratio: 5.35
  EXIT SHORT: stop_loss @ 24779.00 | P&L: $-10.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24777.00 | Wall: 806 | Ratio: 1.94
  EXIT SHORT: profit_target @ 24774.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24778.25 | Wall: 806 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 24779.50 | P&L: $-10.00 | Bars: 27
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24777.75 | Wall: 784 | Ratio: 4.21
  EXIT SHORT: profit_target @ 24775.25 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24773.75 | Wall: 778 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 24775.00 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24773.75 | Wall: 799 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 24775.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24776.00 | Wall: 837 | Ratio: 1.40
  EXIT SHORT: profit_target @ 24773.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24774.75 | Wall: 837 | Ratio: 1.59
  EXIT SHORT: profit_target @ 24772.25 | P&L: $+20.00 | Bars: 46
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24774.75 | Wall: 775 | Ratio: 2.86
  EXIT SHORT: stop_loss @ 24776.00 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24790.00 @ 24779.25 | Wall: 1023 | Ratio: 1.63
  EXIT SHORT: profit_target @ 24776.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24775.00 @ 24777.25 | Wall: 744 | Ratio: 2.03
  EXIT SHORT: stop_loss @ 24778.50 | P&L: $-10.00 | Bars: 53
  ENTER SHORT: breakout_ask_wall@24790.00 @ 24778.00 | Wall: 992 | Ratio: 2.45
  EXIT SHORT: profit_target @ 24775.50 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24790.00 @ 24779.25 | Wall: 974 | Ratio: 2.03
  EXIT SHORT: profit_target @ 24776.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24775.00 @ 24776.75 | Wall: 744 | Ratio: 3.84
  EXIT SHORT: stop_loss @ 24778.00 | P&L: $-10.00 | Bars: 35
  ENTER SHORT: breakout_ask_wall@24760.00 @ 24766.25 | Wall: 899 | Ratio: 2.30
  EXIT SHORT: stop_loss @ 24767.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24775.00 @ 24775.50 | Wall: 775 | Ratio: 5.23
  EXIT SHORT: stop_loss @ 24776.75 | P&L: $-10.00 | Bars: 30
  ENTER SHORT: breakout_ask_wall@24775.00 @ 24776.50 | Wall: 785 | Ratio: 1.65
  EXIT SHORT: profit_target @ 24774.00 | P&L: $+20.00 | Bars: 35
  ENTER SHORT: breakout_ask_wall@24760.00 @ 24767.25 | Wall: 1335 | Ratio: 2.00
  EXIT SHORT: profit_target @ 24764.75 | P&L: $+20.00 | Bars: 38
  ENTER SHORT: breakout_ask_wall@24760.00 @ 24764.25 | Wall: 1364 | Ratio: 3.77
  EXIT SHORT: profit_target @ 24761.75 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24760.75 | Wall: 3070 | Ratio: 7.33
  EXIT SHORT: profit_target @ 24758.25 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24761.75 | Wall: 993 | Ratio: 2.89
  EXIT SHORT: stop_loss @ 24763.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24760.75 @ 24761.50 | Wall: 681 | Ratio: 5.11
  EXIT LONG: stop_loss @ 24760.25 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24760.00 @ 24748.50 | Wall: 929 | Ratio: 8.90
  EXIT LONG: profit_target @ 24751.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24760.00 @ 24761.25 | Wall: 796 | Ratio: 17.40
  EXIT LONG: stop_loss @ 24760.00 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24753.00 @ 24763.00 | Wall: 734 | Ratio: 2.84
  EXIT LONG: stop_loss @ 24761.75 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24752.50 @ 24761.50 | Wall: 756 | Ratio: 2.40
  EXIT LONG: stop_loss @ 24760.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24761.00 | Wall: 1132 | Ratio: 2.38
