============================================================
ADAPTIVE WALL + AGGRESSION BACKTEST
============================================================

Regime Detection: 300 bar lookback
Choppy Mode: PT/SL = 10/5 ticks
Trend Mode:  PT/SL = 20/8 ticks
Trend filters: Only trade WITH the trend

============================================================
Backtesting 2025-10-17...
============================================================
  Processing 60522 bars...

  [choppy       ] ENTER SHORT: choppy_breakout_ask@24425.00 @ 24437.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24438.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24700.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24701.25 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24705.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24707.00 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24712.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24709.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24709.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24707.25 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24710.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24707.50 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24708.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24709.75 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24706.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24707.25 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24709.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24706.75 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24706.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24703.50 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24705.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24706.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24704.75 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24706.00 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24654.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24655.25 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24650.00 @ 24650.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24651.50 | P&L: $-10.00
