============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-13...
============================================================
  Processing 79709 bars...

  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 143 | Ratio: 2.14
  EXIT LONG: profit_target @ 24790.00 | P&L: $+20.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24800.00 @ 24793.75 | Wall: 165 | Ratio: 3.19
  EXIT LONG: profit_target @ 24796.25 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24797.75 @ 24795.75 | Wall: 122 | Ratio: 3.44
  EXIT LONG: stop_loss @ 24794.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24800.00 @ 24796.75 | Wall: 247 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24795.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24793.00 @ 24796.25 | Wall: 87 | Ratio: 11.57
  EXIT LONG: stop_loss @ 24795.00 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24800.00 @ 24793.25 | Wall: 163 | Ratio: 4.48
  EXIT LONG: profit_target @ 24795.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24786.00 @ 24796.75 | Wall: 206 | Ratio: 3.09
  EXIT LONG: stop_loss @ 24795.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24800.00 @ 24796.50 | Wall: 86 | Ratio: 6.75
  EXIT LONG: profit_target @ 24799.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24800.00 @ 24796.00 | Wall: 85 | Ratio: 2.53
  EXIT LONG: profit_target @ 24798.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24800.50 | Wall: 180 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24799.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24803.00 @ 24803.00 | Wall: 191 | Ratio: 2.97
  EXIT LONG: stop_loss @ 24801.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24800.00 @ 24803.25 | Wall: 354 | Ratio: 2.97
  EXIT LONG: stop_loss @ 24802.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24802.50 | Wall: 171 | Ratio: 2.11
  EXIT LONG: stop_loss @ 24801.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24800.00 @ 24798.25 | Wall: 169 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24797.00 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24800.00 @ 24803.75 | Wall: 84 | Ratio: 1.89
  EXIT LONG: stop_loss @ 24802.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24802.75 | Wall: 84 | Ratio: 2.34
  EXIT LONG: stop_loss @ 24801.50 | P&L: $-10.00 | Bars: 59
  ENTER LONG: breakout_bid_wall@24800.00 @ 24803.25 | Wall: 492 | Ratio: 2.62
  EXIT LONG: profit_target @ 24805.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24805.50 | Wall: 492 | Ratio: 3.74
  EXIT LONG: stop_loss @ 24804.25 | P&L: $-10.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@24800.00 @ 24807.00 | Wall: 699 | Ratio: 3.86
  EXIT LONG: stop_loss @ 24805.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24800.00 @ 24808.25 | Wall: 598 | Ratio: 2.81
  EXIT LONG: stop_loss @ 24807.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24843.00 @ 24831.75 | Wall: 190 | Ratio: 10.88
  EXIT LONG: stop_loss @ 24830.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24843.50 @ 24831.00 | Wall: 143 | Ratio: 5.19
  EXIT LONG: stop_loss @ 24829.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24820.00 @ 24821.00 | Wall: 106 | Ratio: 3.76
  EXIT LONG: stop_loss @ 24819.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24841.00 @ 24832.75 | Wall: 157 | Ratio: 3.45
  EXIT LONG: stop_loss @ 24831.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24830.00 @ 24831.50 | Wall: 282 | Ratio: 1.79
  EXIT LONG: profit_target @ 24834.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24845.25 @ 24834.75 | Wall: 143 | Ratio: 1.90
  EXIT SHORT: stop_loss @ 24836.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24846.75 @ 24834.50 | Wall: 132 | Ratio: 2.60
